Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_ASSIGN
    ARROW
    BITWISE_NOT
    DIVIDE_ASSIGN
    DOUBLEHASH
    ELLIPSIS
    ENUM
    GOTO
    LBRACKET
    LSHIFT_ASSIGN
    MINUS_ASSIGN
    MOD_ASSIGN
    NEWLINE
    NOT
    OR_ASSIGN
    PLUS_ASSIGN
    POWER
    RBRACKET
    RSHIFT_ASSIGN
    SIZEOF
    TERNARY
    TIMES_ASSIGN
    UNION
    XOR_ASSIGN

Grammar

Rule 0     S' -> program
    LE              reduce using rule 104 (factor -> STRING .)
    GT              reduce using rule 104 (factor -> STRING .)
    GE              reduce using rule 104 (factor -> STRING .)
    NE              reduce using rule 104 (factor -> STRING .)
    COMPARATOR      reduce using rule 104 (factor -> STRING .)
    BITWISE_AND     reduce using rule 104 (factor -> STRING .)
    BITWISE_OR      reduce using rule 104 (factor -> STRING .)
    BITWISE_XOR     reduce using rule 104 (factor -> STRING .)
    AND             reduce using rule 104 (factor -> STRING .)
    OR              reduce using rule 104 (factor -> STRING .)
    DOT             reduce using rule 104 (factor -> STRING .)
    INCREMENT       reduce using rule 104 (factor -> STRING .)
    DECREMENT       reduce using rule 104 (factor -> STRING .)
    HASH            reduce using rule 104 (factor -> STRING .)
    ID              reduce using rule 104 (factor -> STRING .)
    CONST           reduce using rule 104 (factor -> STRING .)
    VOLATILE        reduce using rule 104 (factor -> STRING .)
    AUTO            reduce using rule 104 (factor -> STRING .)
    REGISTER        reduce using rule 104 (factor -> STRING .)
    STATIC          reduce using rule 104 (factor -> STRING .)
    EXTERN          reduce using rule 104 (factor -> STRING .)
    SIGNED          reduce using rule 104 (factor -> STRING .)
    UNSIGNED        reduce using rule 104 (factor -> STRING .)
    SHORT           reduce using rule 104 (factor -> STRING .)
    LONG            reduce using rule 104 (factor -> STRING .)
    INT             reduce using rule 104 (factor -> STRING .)
    CHAR            reduce using rule 104 (factor -> STRING .)
    FLOAT           reduce using rule 104 (factor -> STRING .)
    DOUBLE          reduce using rule 104 (factor -> STRING .)
    VOID            reduce using rule 104 (factor -> STRING .)
    TYPEDEF         reduce using rule 104 (factor -> STRING .)
    STRUCT          reduce using rule 104 (factor -> STRING .)
    RPAREN          reduce using rule 104 (factor -> STRING .)
    SEMICOLON       reduce using rule 104 (factor -> STRING .)
    COMMA           reduce using rule 104 (factor -> STRING .)
    RBRACE          reduce using rule 104 (factor -> STRING .)
    COLON           reduce using rule 104 (factor -> STRING .)
    IF              reduce using rule 104 (factor -> STRING .)
    WHILE           reduce using rule 104 (factor -> STRING .)
    RETURN          reduce using rule 104 (factor -> STRING .)
    LBRACE          reduce using rule 104 (factor -> STRING .)
    BREAK           reduce using rule 104 (factor -> STRING .)
    CONTINUE        reduce using rule 104 (factor -> STRING .)
    SWITCH          reduce using rule 104 (factor -> STRING .)
    DO              reduce using rule 104 (factor -> STRING .)
    FOR             reduce using rule 104 (factor -> STRING .)
    INTEGER         reduce using rule 104 (factor -> STRING .)
    FLOAT_N         reduce using rule 104 (factor -> STRING .)
    STRING          reduce using rule 104 (factor -> STRING .)
    LPAREN          reduce using rule 104 (factor -> STRING .)


state 67

    (17) function -> type_specifier ID LPAREN . parameter_list RPAREN compound_statement
    (18) function -> type_specifier ID LPAREN . RPAREN compound_statement
    (20) parameter_list -> . parameter
    (21) parameter_list -> . parameter_list COMMA parameter
    (22) parameter_list -> . empty
    (23) parameter -> . type_specifier ID
    (129) empty -> .
    (57) type_specifier -> . non_empty_pre_type_specifier base_type
    (58) type_specifier -> . non_empty_pre_type_specifier ID
    (59) type_specifier -> . ID
    (60) non_empty_pre_type_specifier -> . pre_type_specifier
    (66) pre_type_specifier -> . CONST
    (67) pre_type_specifier -> . VOLATILE
    (68) pre_type_specifier -> . AUTO
    (69) pre_type_specifier -> . REGISTER
    (70) pre_type_specifier -> . STATIC
    (71) pre_type_specifier -> . EXTERN
    (72) pre_type_specifier -> . SIGNED
    (73) pre_type_specifier -> . UNSIGNED
    (74) pre_type_specifier -> . SHORT
    (75) pre_type_specifier -> . LONG
    (76) pre_type_specifier -> . empty

  ! shift/reduce conflict for RPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    RPAREN          shift and go to state 100
    COMMA           reduce using rule 129 (empty -> .)
    INT             reduce using rule 129 (empty -> .)
    CHAR            reduce using rule 129 (empty -> .)
    FLOAT           reduce using rule 129 (empty -> .)
    DOUBLE          reduce using rule 129 (empty -> .)
    VOID            reduce using rule 129 (empty -> .)
    ID              shift and go to state 19
    CONST           shift and go to state 22
    VOLATILE        shift and go to state 23
    AUTO            shift and go to state 24
    REGISTER        shift and go to state 25
    STATIC          shift and go to state 26
    EXTERN          shift and go to state 27
    SIGNED          shift and go to state 28
    UNSIGNED        shift and go to state 29
    SHORT           shift and go to state 30
    LONG            shift and go to state 31

  ! RPAREN          [ reduce using rule 129 (empty -> .) ]
  ! ID              [ reduce using rule 129 (empty -> .) ]

    type_specifier                 shift and go to state 98
    parameter_list                 shift and go to state 99
    parameter                      shift and go to state 101
    empty                          shift and go to state 102
    non_empty_pre_type_specifier   shift and go to state 20
    pre_type_specifier             shift and go to state 21

state 68

    (19) main_function -> type_specifier MAIN LPAREN . RPAREN compound_statement

    RPAREN          shift and go to state 103


state 69

    (40) declaration -> type_specifier init_declarator_list SEMICOLON .

    ID              reduce using rule 40 (declaration -> type_specifier init_declarator_list SEMICOLON .)
    TYPEDEF         reduce using rule 40 (declaration -> type_specifier init_declarator_list SEMICOLON .)
    STRUCT          reduce using rule 40 (declaration -> type_specifier init_declarator_list SEMICOLON .)
    CONST           reduce using rule 40 (declaration -> type_specifier init_declarator_list SEMICOLON .)
    VOLATILE        reduce using rule 40 (declaration -> type_specifier init_declarator_list SEMICOLON .)
    AUTO            reduce using rule 40 (declaration -> type_specifier init_declarator_list SEMICOLON .)
    REGISTER        reduce using rule 40 (declaration -> type_specifier init_declarator_list SEMICOLON .)
    STATIC          reduce using rule 40 (declaration -> type_specifier init_declarator_list SEMICOLON .)
    EXTERN          reduce using rule 40 (declaration -> type_specifier init_declarator_list SEMICOLON .)
    SIGNED          reduce using rule 40 (declaration -> type_specifier init_declarator_list SEMICOLON .)
    UNSIGNED        reduce using rule 40 (declaration -> type_specifier init_declarator_list SEMICOLON .)
    SHORT           reduce using rule 40 (declaration -> type_specifier init_declarator_list SEMICOLON .)
    LONG            reduce using rule 40 (declaration -> type_specifier init_declarator_list SEMICOLON .)
    INT             reduce using rule 40 (declaration -> type_specifier init_declarator_list SEMICOLON .)
    CHAR            reduce using rule 40 (declaration -> type_specifier init_declarator_list SEMICOLON .)
    FLOAT           reduce using rule 40 (declaration -> type_specifier init_declarator_list SEMICOLON .)
    DOUBLE          reduce using rule 40 (declaration -> type_specifier init_declarator_list SEMICOLON .)
    VOID            reduce using rule 40 (declaration -> type_specifier init_declarator_list SEMICOLON .)
    RBRACE          reduce using rule 40 (declaration -> type_specifier init_declarator_list SEMICOLON .)
    IF              reduce using rule 40 (declaration -> type_specifier init_declarator_list SEMICOLON .)
    WHILE           reduce using rule 40 (declaration -> type_specifier init_declarator_list SEMICOLON .)
    RETURN          reduce using rule 40 (declaration -> type_specifier init_declarator_list SEMICOLON .)
    LBRACE          reduce using rule 40 (declaration -> type_specifier init_declarator_list SEMICOLON .)
    BREAK           reduce using rule 40 (declaration -> type_specifier init_declarator_list SEMICOLON .)
    CONTINUE        reduce using rule 40 (declaration -> type_specifier init_declarator_list SEMICOLON .)
    SWITCH          reduce using rule 40 (declaration -> type_specifier init_declarator_list SEMICOLON .)
    DO              reduce using rule 40 (declaration -> type_specifier init_declarator_list SEMICOLON .)
    FOR             reduce using rule 40 (declaration -> type_specifier init_declarator_list SEMICOLON .)
    INTEGER         reduce using rule 40 (declaration -> type_specifier init_declarator_list SEMICOLON .)
    FLOAT_N         reduce using rule 40 (declaration -> type_specifier init_declarator_list SEMICOLON .)
    STRING          reduce using rule 40 (declaration -> type_specifier init_declarator_list SEMICOLON .)
    LPAREN          reduce using rule 40 (declaration -> type_specifier init_declarator_list SEMICOLON .)
    ELSE            reduce using rule 40 (declaration -> type_specifier init_declarator_list SEMICOLON .)
    DEFAULT         reduce using rule 40 (declaration -> type_specifier init_declarator_list SEMICOLON .)
    CASE            reduce using rule 40 (declaration -> type_specifier init_declarator_list SEMICOLON .)


state 70

    (51) init_declarator_list -> init_declarator_list COMMA . init_declarator
    (52) init_declarator -> . ID
    (53) init_declarator -> . ID EQUALS expression
    (54) init_declarator -> . ID EQUALS LBRACE initializer_list RBRACE

    ID              shift and go to state 53

    init_declarator                shift and go to state 104

state 71

    (53) init_declarator -> ID EQUALS . expression
    (54) init_declarator -> ID EQUALS . LBRACE initializer_list RBRACE
    (78) expression -> . term
    (79) expression -> . expression PLUS term
    (80) expression -> . expression MINUS term
    (81) expression -> . expression LT term
    (82) expression -> . expression LE term
    (83) expression -> . expression GT term
    (84) expression -> . expression GE term
    (85) expression -> . expression NE term
    (86) expression -> . expression COMPARATOR term
    (87) expression -> . expression BITWISE_AND term
    (88) expression -> . expression BITWISE_OR term
    (89) expression -> . expression BITWISE_XOR term
    (90) expression -> . expression AND term
    (91) expression -> . expression OR term
    (92) expression -> . expression DOT ID
    (93) expression -> . expression INCREMENT
    (94) expression -> . expression DECREMENT
    (95) expression -> . function_call
    (96) term -> . factor
    (97) term -> . term TIMES factor
    (98) term -> . term DIVIDE factor
    (99) term -> . term MOD factor
    (100) term -> . term LSHIFT factor
    (101) term -> . term RSHIFT factor
    (125) function_call -> . ID LPAREN RPAREN
    (126) function_call -> . ID LPAREN argument_list RPAREN
    (102) factor -> . INTEGER
    (103) factor -> . FLOAT_N
    (104) factor -> . STRING
    (105) factor -> . ID
    (106) factor -> . ID INCREMENT
    (107) factor -> . ID DECREMENT
    (108) factor -> . LPAREN expression RPAREN

    LBRACE          shift and go to state 106
    ID              shift and go to state 58
    INTEGER         shift and go to state 64
    FLOAT_N         shift and go to state 65
    STRING          shift and go to state 66
    LPAREN          shift and go to state 63

    expression                     shift and go to state 105
    term                           shift and go to state 60
    function_call                  shift and go to state 61
    factor                         shift and go to state 62

state 72

    (44) struct_declaration -> STRUCT optional_id LBRACE . struct_members RBRACE ID SEMICOLON
    (45) struct_members -> . struct_member
    (46) struct_members -> . struct_members struct_member
    (47) struct_member -> . type_specifier ID SEMICOLON
    (57) type_specifier -> . non_empty_pre_type_specifier base_type
    (58) type_specifier -> . non_empty_pre_type_specifier ID
    (59) type_specifier -> . ID
    (60) non_empty_pre_type_specifier -> . pre_type_specifier
    (66) pre_type_specifier -> . CONST
    (67) pre_type_specifier -> . VOLATILE
    (68) pre_type_specifier -> . AUTO
    (69) pre_type_specifier -> . REGISTER
    (70) pre_type_specifier -> . STATIC
    (71) pre_type_specifier -> . EXTERN
    (72) pre_type_specifier -> . SIGNED
    (73) pre_type_specifier -> . UNSIGNED
    (74) pre_type_specifier -> . SHORT
    (75) pre_type_specifier -> . LONG
    (76) pre_type_specifier -> . empty
    (129) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 19
    CONST           shift and go to state 22
    VOLATILE        shift and go to state 23
    AUTO            shift and go to state 24
    REGISTER        shift and go to state 25
    STATIC          shift and go to state 26
    EXTERN          shift and go to state 27
    SIGNED          shift and go to state 28
    UNSIGNED        shift and go to state 29
    SHORT           shift and go to state 30
    LONG            shift and go to state 31
    INT             reduce using rule 129 (empty -> .)
    CHAR            reduce using rule 129 (empty -> .)
    FLOAT           reduce using rule 129 (empty -> .)
    DOUBLE          reduce using rule 129 (empty -> .)
    VOID            reduce using rule 129 (empty -> .)

  ! ID              [ reduce using rule 129 (empty -> .) ]

    struct_members                 shift and go to state 107
    struct_member                  shift and go to state 108
    type_specifier                 shift and go to state 109
    non_empty_pre_type_specifier   shift and go to state 20
    pre_type_specifier             shift and go to state 21
    empty                          shift and go to state 32

state 73

    (125) function_call -> ID LPAREN . RPAREN
    (126) function_call -> ID LPAREN . argument_list RPAREN
    (127) argument_list -> . expression
    (128) argument_list -> . argument_list COMMA expression
    (78) expression -> . term
    (79) expression -> . expression PLUS term
    (80) expression -> . expression MINUS term
    (81) expression -> . expression LT term
    (82) expression -> . expression LE term
    (83) expression -> . expression GT term
    (84) expression -> . expression GE term
    (85) expression -> . expression NE term
    (86) expression -> . expression COMPARATOR term
    (87) expression -> . expression BITWISE_AND term
    (88) expression -> . expression BITWISE_OR term
    (89) expression -> . expression BITWISE_XOR term
    (90) expression -> . expression AND term
    (91) expression -> . expression OR term
    (92) expression -> . expression DOT ID
    (93) expression -> . expression INCREMENT
    (94) expression -> . expression DECREMENT
    (95) expression -> . function_call
    (96) term -> . factor
    (97) term -> . term TIMES factor
    (98) term -> . term DIVIDE factor
    (99) term -> . term MOD factor
    (100) term -> . term LSHIFT factor
    (101) term -> . term RSHIFT factor
    (125) function_call -> . ID LPAREN RPAREN
    (126) function_call -> . ID LPAREN argument_list RPAREN
    (102) factor -> . INTEGER
    (103) factor -> . FLOAT_N
    (104) factor -> . STRING
    (105) factor -> . ID
    (106) factor -> . ID INCREMENT
    (107) factor -> . ID DECREMENT
    (108) factor -> . LPAREN expression RPAREN

    RPAREN          shift and go to state 110
    ID              shift and go to state 58
    INTEGER         shift and go to state 64
    FLOAT_N         shift and go to state 65
    STRING          shift and go to state 66
    LPAREN          shift and go to state 63

    argument_list                  shift and go to state 111
    expression                     shift and go to state 112
    term                           shift and go to state 60
    function_call                  shift and go to state 61
    factor                         shift and go to state 62

state 74

    (106) factor -> ID INCREMENT .

    TIMES           reduce using rule 106 (factor -> ID INCREMENT .)
    DIVIDE          reduce using rule 106 (factor -> ID INCREMENT .)
    MOD             reduce using rule 106 (factor -> ID INCREMENT .)
    LSHIFT          reduce using rule 106 (factor -> ID INCREMENT .)
    RSHIFT          reduce using rule 106 (factor -> ID INCREMENT .)
    PLUS            reduce using rule 106 (factor -> ID INCREMENT .)
    MINUS           reduce using rule 106 (factor -> ID INCREMENT .)
    LT              reduce using rule 106 (factor -> ID INCREMENT .)
    LE              reduce using rule 106 (factor -> ID INCREMENT .)
    GT              reduce using rule 106 (factor -> ID INCREMENT .)
    GE              reduce using rule 106 (factor -> ID INCREMENT .)
    NE              reduce using rule 106 (factor -> ID INCREMENT .)
    COMPARATOR      reduce using rule 106 (factor -> ID INCREMENT .)
    BITWISE_AND     reduce using rule 106 (factor -> ID INCREMENT .)
    BITWISE_OR      reduce using rule 106 (factor -> ID INCREMENT .)
    BITWISE_XOR     reduce using rule 106 (factor -> ID INCREMENT .)
    AND             reduce using rule 106 (factor -> ID INCREMENT .)
    OR              reduce using rule 106 (factor -> ID INCREMENT .)
    DOT             reduce using rule 106 (factor -> ID INCREMENT .)
    INCREMENT       reduce using rule 106 (factor -> ID INCREMENT .)
    DECREMENT       reduce using rule 106 (factor -> ID INCREMENT .)
    HASH            reduce using rule 106 (factor -> ID INCREMENT .)
    ID              reduce using rule 106 (factor -> ID INCREMENT .)
    CONST           reduce using rule 106 (factor -> ID INCREMENT .)
    VOLATILE        reduce using rule 106 (factor -> ID INCREMENT .)
    AUTO            reduce using rule 106 (factor -> ID INCREMENT .)
    REGISTER        reduce using rule 106 (factor -> ID INCREMENT .)
    STATIC          reduce using rule 106 (factor -> ID INCREMENT .)
    EXTERN          reduce using rule 106 (factor -> ID INCREMENT .)
    SIGNED          reduce using rule 106 (factor -> ID INCREMENT .)
    UNSIGNED        reduce using rule 106 (factor -> ID INCREMENT .)
    SHORT           reduce using rule 106 (factor -> ID INCREMENT .)
    LONG            reduce using rule 106 (factor -> ID INCREMENT .)
    INT             reduce using rule 106 (factor -> ID INCREMENT .)
    CHAR            reduce using rule 106 (factor -> ID INCREMENT .)
    FLOAT           reduce using rule 106 (factor -> ID INCREMENT .)
    DOUBLE          reduce using rule 106 (factor -> ID INCREMENT .)
    VOID            reduce using rule 106 (factor -> ID INCREMENT .)
    TYPEDEF         reduce using rule 106 (factor -> ID INCREMENT .)
    STRUCT          reduce using rule 106 (factor -> ID INCREMENT .)
    RPAREN          reduce using rule 106 (factor -> ID INCREMENT .)
    SEMICOLON       reduce using rule 106 (factor -> ID INCREMENT .)
    COMMA           reduce using rule 106 (factor -> ID INCREMENT .)
    RBRACE          reduce using rule 106 (factor -> ID INCREMENT .)
    COLON           reduce using rule 106 (factor -> ID INCREMENT .)
    IF              reduce using rule 106 (factor -> ID INCREMENT .)
    WHILE           reduce using rule 106 (factor -> ID INCREMENT .)
    RETURN          reduce using rule 106 (factor -> ID INCREMENT .)
    LBRACE          reduce using rule 106 (factor -> ID INCREMENT .)
    BREAK           reduce using rule 106 (factor -> ID INCREMENT .)
    CONTINUE        reduce using rule 106 (factor -> ID INCREMENT .)
    SWITCH          reduce using rule 106 (factor -> ID INCREMENT .)
    DO              reduce using rule 106 (factor -> ID INCREMENT .)
    FOR             reduce using rule 106 (factor -> ID INCREMENT .)
    INTEGER         reduce using rule 106 (factor -> ID INCREMENT .)
    FLOAT_N         reduce using rule 106 (factor -> ID INCREMENT .)
    STRING          reduce using rule 106 (factor -> ID INCREMENT .)
    LPAREN          reduce using rule 106 (factor -> ID INCREMENT .)


state 75

    (107) factor -> ID DECREMENT .

    TIMES           reduce using rule 107 (factor -> ID DECREMENT .)
    DIVIDE          reduce using rule 107 (factor -> ID DECREMENT .)
    MOD             reduce using rule 107 (factor -> ID DECREMENT .)
    LSHIFT          reduce using rule 107 (factor -> ID DECREMENT .)
    RSHIFT          reduce using rule 107 (factor -> ID DECREMENT .)
    PLUS            reduce using rule 107 (factor -> ID DECREMENT .)
    MINUS           reduce using rule 107 (factor -> ID DECREMENT .)
    LT              reduce using rule 107 (factor -> ID DECREMENT .)
    LE              reduce using rule 107 (factor -> ID DECREMENT .)
    GT              reduce using rule 107 (factor -> ID DECREMENT .)
    GE              reduce using rule 107 (factor -> ID DECREMENT .)
    NE              reduce using rule 107 (factor -> ID DECREMENT .)
    COMPARATOR      reduce using rule 107 (factor -> ID DECREMENT .)
    BITWISE_AND     reduce using rule 107 (factor -> ID DECREMENT .)
    BITWISE_OR      reduce using rule 107 (factor -> ID DECREMENT .)
    BITWISE_XOR     reduce using rule 107 (factor -> ID DECREMENT .)
    AND             reduce using rule 107 (factor -> ID DECREMENT .)
    OR              reduce using rule 107 (factor -> ID DECREMENT .)
    DOT             reduce using rule 107 (factor -> ID DECREMENT .)
    INCREMENT       reduce using rule 107 (factor -> ID DECREMENT .)
    DECREMENT       reduce using rule 107 (factor -> ID DECREMENT .)
    HASH            reduce using rule 107 (factor -> ID DECREMENT .)
    ID              reduce using rule 107 (factor -> ID DECREMENT .)
    CONST           reduce using rule 107 (factor -> ID DECREMENT .)
    VOLATILE        reduce using rule 107 (factor -> ID DECREMENT .)
    AUTO            reduce using rule 107 (factor -> ID DECREMENT .)
    REGISTER        reduce using rule 107 (factor -> ID DECREMENT .)
    STATIC          reduce using rule 107 (factor -> ID DECREMENT .)
    EXTERN          reduce using rule 107 (factor -> ID DECREMENT .)
    SIGNED          reduce using rule 107 (factor -> ID DECREMENT .)
    UNSIGNED        reduce using rule 107 (factor -> ID DECREMENT .)
    SHORT           reduce using rule 107 (factor -> ID DECREMENT .)
    LONG            reduce using rule 107 (factor -> ID DECREMENT .)
    INT             reduce using rule 107 (factor -> ID DECREMENT .)
    CHAR            reduce using rule 107 (factor -> ID DECREMENT .)
    FLOAT           reduce using rule 107 (factor -> ID DECREMENT .)
    DOUBLE          reduce using rule 107 (factor -> ID DECREMENT .)
    VOID            reduce using rule 107 (factor -> ID DECREMENT .)
    TYPEDEF         reduce using rule 107 (factor -> ID DECREMENT .)
    STRUCT          reduce using rule 107 (factor -> ID DECREMENT .)
    RPAREN          reduce using rule 107 (factor -> ID DECREMENT .)
    SEMICOLON       reduce using rule 107 (factor -> ID DECREMENT .)
    COMMA           reduce using rule 107 (factor -> ID DECREMENT .)
    RBRACE          reduce using rule 107 (factor -> ID DECREMENT .)
    COLON           reduce using rule 107 (factor -> ID DECREMENT .)
    IF              reduce using rule 107 (factor -> ID DECREMENT .)
    WHILE           reduce using rule 107 (factor -> ID DECREMENT .)
    RETURN          reduce using rule 107 (factor -> ID DECREMENT .)
    LBRACE          reduce using rule 107 (factor -> ID DECREMENT .)
    BREAK           reduce using rule 107 (factor -> ID DECREMENT .)
    CONTINUE        reduce using rule 107 (factor -> ID DECREMENT .)
    SWITCH          reduce using rule 107 (factor -> ID DECREMENT .)
    DO              reduce using rule 107 (factor -> ID DECREMENT .)
    FOR             reduce using rule 107 (factor -> ID DECREMENT .)
    INTEGER         reduce using rule 107 (factor -> ID DECREMENT .)
    FLOAT_N         reduce using rule 107 (factor -> ID DECREMENT .)
    STRING          reduce using rule 107 (factor -> ID DECREMENT .)
    LPAREN          reduce using rule 107 (factor -> ID DECREMENT .)


state 76

    (79) expression -> expression PLUS . term
    (96) term -> . factor
    (97) term -> . term TIMES factor
    (98) term -> . term DIVIDE factor
    (99) term -> . term MOD factor
    (100) term -> . term LSHIFT factor
    (101) term -> . term RSHIFT factor
    (102) factor -> . INTEGER
    (103) factor -> . FLOAT_N
    (104) factor -> . STRING
    (105) factor -> . ID
    (106) factor -> . ID INCREMENT
    (107) factor -> . ID DECREMENT
    (108) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 64
    FLOAT_N         shift and go to state 65
    STRING          shift and go to state 66
    ID              shift and go to state 114
    LPAREN          shift and go to state 63

    term                           shift and go to state 113
    factor                         shift and go to state 62

state 77

    (80) expression -> expression MINUS . term
    (96) term -> . factor
    (97) term -> . term TIMES factor
    (98) term -> . term DIVIDE factor
    (99) term -> . term MOD factor
    (100) term -> . term LSHIFT factor
    (101) term -> . term RSHIFT factor
    (102) factor -> . INTEGER
    (103) factor -> . FLOAT_N
    (104) factor -> . STRING
    (105) factor -> . ID
    (106) factor -> . ID INCREMENT
    (107) factor -> . ID DECREMENT
    (108) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 64
    FLOAT_N         shift and go to state 65
    STRING          shift and go to state 66
    ID              shift and go to state 114
    LPAREN          shift and go to state 63

    term                           shift and go to state 115
    factor                         shift and go to state 62

state 78

    (81) expression -> expression LT . term
    (96) term -> . factor
    (97) term -> . term TIMES factor
    (98) term -> . term DIVIDE factor
    (99) term -> . term MOD factor
    (100) term -> . term LSHIFT factor
    (101) term -> . term RSHIFT factor
    (102) factor -> . INTEGER
    (103) factor -> . FLOAT_N
    (104) factor -> . STRING
    (105) factor -> . ID
    (106) factor -> . ID INCREMENT
    (107) factor -> . ID DECREMENT
    (108) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 64
    FLOAT_N         shift and go to state 65
    STRING          shift and go to state 66
    ID              shift and go to state 114
    LPAREN          shift and go to state 63

    term                           shift and go to state 116
    factor                         shift and go to state 62

state 79

    (82) expression -> expression LE . term
    (96) term -> . factor
    (97) term -> . term TIMES factor
    (98) term -> . term DIVIDE factor
    (99) term -> . term MOD factor
    (100) term -> . term LSHIFT factor
    (101) term -> . term RSHIFT factor
    (102) factor -> . INTEGER
    (103) factor -> . FLOAT_N
    (104) factor -> . STRING
    (105) factor -> . ID
    (106) factor -> . ID INCREMENT
    (107) factor -> . ID DECREMENT
    (108) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 64
    FLOAT_N         shift and go to state 65
    STRING          shift and go to state 66
    ID              shift and go to state 114
    LPAREN          shift and go to state 63

    term                           shift and go to state 117
    factor                         shift and go to state 62

state 80

    (83) expression -> expression GT . term
    (96) term -> . factor
    (97) term -> . term TIMES factor
    (98) term -> . term DIVIDE factor
    (99) term -> . term MOD factor
    (100) term -> . term LSHIFT factor
    (101) term -> . term RSHIFT factor
    (102) factor -> . INTEGER
    (103) factor -> . FLOAT_N
    (104) factor -> . STRING
    (105) factor -> . ID
    (106) factor -> . ID INCREMENT
    (107) factor -> . ID DECREMENT
    (108) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 64
    FLOAT_N         shift and go to state 65
    STRING          shift and go to state 66
    ID              shift and go to state 114
    LPAREN          shift and go to state 63

    term                           shift and go to state 118
    factor                         shift and go to state 62

state 81

    (84) expression -> expression GE . term
    (96) term -> . factor
    (97) term -> . term TIMES factor
    (98) term -> . term DIVIDE factor
    (99) term -> . term MOD factor
    (100) term -> . term LSHIFT factor
    (101) term -> . term RSHIFT factor
    (102) factor -> . INTEGER
    (103) factor -> . FLOAT_N
    (104) factor -> . STRING
    (105) factor -> . ID
    (106) factor -> . ID INCREMENT
    (107) factor -> . ID DECREMENT
    (108) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 64
    FLOAT_N         shift and go to state 65
    STRING          shift and go to state 66
    ID              shift and go to state 114
    LPAREN          shift and go to state 63

    term                           shift and go to state 119
    factor                         shift and go to state 62

state 82

    (85) expression -> expression NE . term
    (96) term -> . factor
    (97) term -> . term TIMES factor
    (98) term -> . term DIVIDE factor
    (99) term -> . term MOD factor
    (100) term -> . term LSHIFT factor
    (101) term -> . term RSHIFT factor
    (102) factor -> . INTEGER
    (103) factor -> . FLOAT_N
    (104) factor -> . STRING
    (105) factor -> . ID
    (106) factor -> . ID INCREMENT
    (107) factor -> . ID DECREMENT
    (108) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 64
    FLOAT_N         shift and go to state 65
    STRING          shift and go to state 66
    ID              shift and go to state 114
    LPAREN          shift and go to state 63

    term                           shift and go to state 120
    factor                         shift and go to state 62

state 83

    (86) expression -> expression COMPARATOR . term
    (96) term -> . factor
    (97) term -> . term TIMES factor
    (98) term -> . term DIVIDE factor
    (99) term -> . term MOD factor
    (100) term -> . term LSHIFT factor
    (101) term -> . term RSHIFT factor
    (102) factor -> . INTEGER
    (103) factor -> . FLOAT_N
    (104) factor -> . STRING
    (105) factor -> . ID
    (106) factor -> . ID INCREMENT
    (107) factor -> . ID DECREMENT
    (108) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 64
    FLOAT_N         shift and go to state 65
    STRING          shift and go to state 66
    ID              shift and go to state 114
    LPAREN          shift and go to state 63

    term                           shift and go to state 121
    factor                         shift and go to state 62

state 84

    (87) expression -> expression BITWISE_AND . term
    (96) term -> . factor
    (97) term -> . term TIMES factor
    (98) term -> . term DIVIDE factor
    (99) term -> . term MOD factor
    (100) term -> . term LSHIFT factor
    (101) term -> . term RSHIFT factor
    (102) factor -> . INTEGER
    (103) factor -> . FLOAT_N
    (104) factor -> . STRING
    (105) factor -> . ID
    (106) factor -> . ID INCREMENT
    (107) factor -> . ID DECREMENT
    (108) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 64
    FLOAT_N         shift and go to state 65
    STRING          shift and go to state 66
    ID              shift and go to state 114
    LPAREN          shift and go to state 63

    term                           shift and go to state 122
    factor                         shift and go to state 62

state 85

    (88) expression -> expression BITWISE_OR . term
    (96) term -> . factor
    (97) term -> . term TIMES factor
    (98) term -> . term DIVIDE factor
    (99) term -> . term MOD factor
    (100) term -> . term LSHIFT factor
    (101) term -> . term RSHIFT factor
    (102) factor -> . INTEGER
    (103) factor -> . FLOAT_N
    (104) factor -> . STRING
    (105) factor -> . ID
    (106) factor -> . ID INCREMENT
    (107) factor -> . ID DECREMENT
    (108) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 64
    FLOAT_N         shift and go to state 65
    STRING          shift and go to state 66
    ID              shift and go to state 114
    LPAREN          shift and go to state 63

    term                           shift and go to state 123
    factor                         shift and go to state 62

state 86

    (89) expression -> expression BITWISE_XOR . term
